0x803d64,Name,Details,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,LV,HP,POW,SKL,SPD,DEF,RES,LUK,CON,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP,POW,SKL,SPD,DEF,RES,LUK,??,??,??,??,??,Ability 1,Ability 2,Ability 3,Ability 4,Support Data,Conversation group,??,??,??
Zelroth,ZelrothName,ZelrothDesc,0x54,Summoner,ZelrothMug,NoGenericMiniMug,AffIce,0,12,26,8,14,14,8,12,8,1,0,0,0,0,ARank,0,ARank,ARank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,Summoning,0x0,0x0,0x0,0x0,0x0
Wulfric,WulfricName,WulfricDesc,0x55,MageKnight,WulfricMug,NoGenericMiniMug,AffLight,0,12,31,12,12,11,8,10,6,1,0,0,0,0,ARank,ARank,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Floorentius,FloorentiusName,FloorentiusDesc,0x56,GreatKnight,FloorentiusMug,NoGenericMiniMug,AffDark,0,12,22,3,9,11,1,13,7,2,ARank,ARank,ARank,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Algrim,AlgrimName,AlgrimDesc,0x57,Berserker,AlgrimMug2,NoGenericMiniMug,AffFire,0,15,31,12,8,4,18,10,6,1,0,0,ARank,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Zephyr,ZephyrName,ZephyrDesc,0x58,Templar,ZephyrMug,NoGenericMiniMug,AffLight,0,17,42,19,13,14,13,3,8,1,0,0,0,0,ARank,0,ARank,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Godfrey,GodfreyName,GodfreyDesc,0x59,General,GodfreyMug,NoGenericMiniMug,AffAnima,0,18,29,7,13,16,2,14,11,0,ARank,ARank,ARank,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Heinrik,HeinrikName,HeinrikDesc,0x5a,Spartan,HeinrikMug,NoGenericMiniMug,AffWind,0,18,43,18,11,6,18,12,2,1,ARank,ARank,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Lucio,LucioName,LucioDesc2,0x5b,Sage,LucioMug2,NoGenericMiniMug,AffIce,0,20,49,17,14,11,17,8,2,2,0,0,0,0,SRank,SRank,SRank,SRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Esme,EsmeName,EsmeDesc2,0x5c,General_F,EsmeMug2,NoGenericMiniMug,AffAnima,0,20,30,11,9,13,3,14,0,1,SRank,SRank,SRank,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Korath,KorathName,KorathDesc2,0x5d,Assassin,KorathMug2,NoGenericMiniMug,AffThunder,0,20,40,17,7,0,25,13,0,1,SRank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Wulfric,WulfricName,WulfricDesc2,0x5e,MageKnight,WulfricMug2,NoGenericMiniMug,AffLight,0,20,33,15,17,15,13,9,0,1,0,0,0,0,SRank,SRank,SRank,SRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Aswang,AswangName,AswangDesc2,0x5f,Bishop,AswangMug2,NoGenericMiniMug,AffWind,0,20,30,13,21,24,14,7,0,1,0,0,0,0,SRank,SRank,SRank,SRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Zelroth,ZelrothName,ZelrothDesc2,0x60,Summoner,ZelrothMug2,NoGenericMiniMug,AffIce,0,20,36,13,18,18,13,17,0,1,0,0,0,0,SRank,SRank,SRank,SRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,Summoning,0x0,0x0,0x0,0x0,0x0
Floorentius,FloorentiusName,FloorentiusDesc2,0x61,GreatKnight,FloorentiusMug2,NoGenericMiniMug,AffDark,0,20,20,35,10,12,15,7,17,1,SRank,SRank,SRank,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Diqhed,DiqhedName,DiqhedDesc2,0x62,WyvernLord,DiqhedMug2,NoGenericMiniMug,AffWind,0,20,32,9,14,12,8,19,0,2,SRank,SRank,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Algrim,AlgrimName,AlgrimDesc2,0x63,Berserker,AlgrimMug3,NoGenericMiniMug,AffFire,0,20,34,16,5,5,20,13,0,1,0,0,SRank,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Tempest,TempestName,TempestDesc,0x64,Manakete_2,TempestMug,NoGenericMiniMug,AffAnima,0,20,44,29,18,17,21,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Tomorsiif,TomorsiifName,TomorsiifDesc,0x65,DemonKing,TomorsiifMug,NoGenericMiniMug,AffDark,0,20,-35,-3,0,-3,-20,-15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Mizuki,MizukiName,MizukiDesc,0x66,Archsage_F,MizukiMug,NoGenericMiniMug,AffLight,0,20,102,16,16,14,22,17,10,0,0,0,0,0,SRank,SRank,SRank,SRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x67 Bandit,0x24f,0x2ad,0x67,0x41,0x4d,NoGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x68 O'Neill,0x249,0x2a3,0x68,0x3f,0x30,NoGenericMiniMug,0x1,0x0,4,3,1,2,3,0,0,0,0,0,0,71,0,0,0,0,0,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x69 Glen,0x24a,0x2a4,0x69,0x21,0x4b,NoGenericMiniMug,0x3,0x0,12,21,11,12,6,8,4,7,1,121,181,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x6A Zonta,0x24b,0x2a5,0x6a,0xf,0x35,NoGenericMiniMug,0x6,0x0,8,7,5,0,1,2,6,4,0,71,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x6B Vigarde,0x24c,0x2a6,0x6b,0xb,0x40,NoGenericMiniMug,0x7,0x0,13,31,13,10,8,7,9,9,2,181,251,181,0,0,0,0,0,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x6C Lyon,0x234,0x2a7,0x6c,0x4f,0x4a,NoGenericMiniMug,0x4,0x0,18,55,20,15,10,23,21,9,0,0,0,0,0,181,0,0,251,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x6D Orson,0x236,0x2a8,0x6d,0x7,0x44,NoGenericMiniMug,0x5,0x0,13,25,11,11,7,6,8,6,1,181,181,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch0,OutlawName,OutlawDesc,0x6e,0x41,0x0,BanditGenericMiniMug,0x0,0x0,0,0,0,-1,-2,0,0,0,-2,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch0,OutlawName,OutlawDesc,0x6f,0x41,0x0,BanditGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch1,ConavellName,ConavellDesc,0x70,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch1,MonsterName,MonsterDesc,0x71,0x41,0x0,MonsterGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch2,ConavellName,ConavellDesc,0x72,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch2,SteelheartName,SteelheartDesc,0x73,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch3,ConavellName,ConavellDesc,0x74,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch3,ConavellName,ConavellDesc,0x75,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch4,ConavellName,ConavellDesc,0x76,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch4,OutlawName,OutlawDesc,0x77,0x41,0x0,BanditGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch5,OutlawName,OutlawDesc,0x78,0x41,0x0,BanditGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch5,OutlawName,OutlawDesc,0x79,0x41,0x0,BanditGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch6,GrimoireName,GrimoireDesc,0x7a,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch6,ConavellName,ConavellDesc,0x7b,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch7,ConavellName,ConavellDesc,0x7c,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch7,PrivateerName,PrivateerDesc,0x7d,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch8,ConavellName,ConavellDesc,0x7e,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch8,MonsterName,MonsterDesc,0x7f,0x5,0x0,MonsterGenericMiniMug,0x0,0x0,1,3,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch9,ConavellName,ConavellDesc,0x80,0x3f,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch9,UstranaName,UstranaDesc,0x81,0x19,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch10,ConavellName,ConavellDesc,0x82,0x3f,0x0,SoldierGenericMiniMug,0x0,0x0,1,2,0,-1,-3,3,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch10,UstranaName,UstranaDesc,0x83,0x4e,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch11,WyrmlandName,WyrmlandDesc,0x84,0x9,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch11,WyrmlandName,WyrmlandDesc,0x85,0x5,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch12,WyrmlandName,WyrmlandDesc,0x86,0x13,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch12,WyrmlandName,WyrmlandDesc,0x87,0xf,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch13,WyrmlandName,WyrmlandDesc,0x88,0xd,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch13,WyrmlandName,WyrmlandDesc,0x89,0x25,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch14,UstranaName,UstranaDesc,0x8a,0x44,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch14,WyrmlandName,WyrmlandDesc,0x8b,0x2d,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch15,UstranaName,UstranaDesc,0x8c,0x4b,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch15,MonsterName,MonsterDesc,0x8d,0x9,0x0,MonsterGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch16,UstranaName,UstranaDesc,0x8e,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch16,WyrmlandName,WyrmlandDesc,0x8f,0x5,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch17,UstranaName,UstranaDesc,0x90,0x2d,0x0,SoldierGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch17,MonsterName,MonsterDesc,0x91,0x25,0x0,MonsterGenericMiniMug,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch18,GrimoireName,GrimoireDesc,0x92,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch18,UstranaName,UstranaDesc,0x93,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch19,RemnantName,RemnantDesc,0x94,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch19,UstranaName,UstranaDesc,0x95,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch20,RemnantName,RemnantDesc,0x96,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch20,MonsterName,MonsterDesc,0x97,0x41,0x0,MonsterGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch21,HolyArmyName,HolyArmyDesc,0x98,0x41,0x0,MonsterGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch21,RemnantName,RemnantDesc,0x99,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch21x,HolyArmyName,HolyArmyDesc,0x9a,0x41,0x0,MonsterGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x9B Enemy,0x24d,0x2a9,0x9b,0x41,0x0,NoGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x9C Enemy,0x24d,0x2a9,0x9c,0x41,0x0,NoGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x9D Enemy,0x24d,0x2a9,0x9d,0x41,0x0,NoGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x9E Enemy,0x24d,0x2a9,0x9e,0x41,0x0,NoGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x9F Enemy,0x24d,0x2a9,0x9f,0x41,0x0,NoGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch10,SupplyBoatName,SupplyBoatDesc,0xa0,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch10,SupplyBoatName,SupplyBoatDesc,0xa1,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch10,SupplyBoatName,SupplyBoatDesc,0xa2,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch10,SupplyBoatName,SupplyBoatDesc,0xa3,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ch10,SupplyBoatName,SupplyBoatDesc,0xa4,0x41,0x0,SoldierGenericMiniMug,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xA5 Enemy,0x24d,0x2a9,0xa5,0x41,0x0,0x3,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xA6 Enemy,0x24d,0x2a9,0xa6,0x41,0x0,0x3,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xA7 Mercenary,0x24d,0x2a9,0xa7,0xf,0x0,0x3,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xA8 Sellsword,0x24d,0x2a9,0xa8,0xf,0x0,0x3,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xA9 Remnant,0x24d,0x2a9,0xa9,0xf,0x0,0x3,0x0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
